[13:44:26] [main/INFO]: ModLauncher running: args [--username, Fl0werr_, --version, forge-47.3.7, --gameDir, C:\Users\Fl0wer\curseforge\minecraft\Instances\Psp Update, --assetsDir, C:\Users\Fl0wer\curseforge\minecraft\Install\assets, --assetIndex, 5, --uuid, 3a7cab3bc4664c3197c7e7c2e3a7accf, --accessToken, ????????, --clientId, MTExODkxMDUtZmYzOS00MzI5LTg2NWMtODY4ODM5ODFiNWE1, --xuid, 2533274973084002, --userType, msa, --versionType, release, --width, 1024, --height, 768, --quickPlayPath, C:\Users\Fl0wer\curseforge\minecraft\Install\quickPlay\java\1725727461594.json, --launchTarget, forgeclient, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[13:44:26] [main/INFO]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.8 by Microsoft; OS Windows 11 arch amd64 version 10.0
[13:44:55] [main/INFO]: Loading ImmediateWindowProvider fmlearlywindow
[13:44:55] [main/INFO]: Trying GL version 4.6
[13:44:56] [main/INFO]: Requested GL version 4.6 got version 4.6
[13:44:56] [main/INFO]: Redirector CoreMod initialized successfully!
[13:44:56] [main/INFO]: Mixin Transmogrifier is definitely up to no good...
[13:44:56] [main/INFO]: crimes against java were committed
[13:44:56] [main/INFO]: Original mixin transformation service successfully crobbed by mixin-transmogrifier!
[13:44:56] [main/INFO]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/C:/Users/Fl0wer/curseforge/minecraft/Instances/Psp%20Update/mods/Connector-1.0.0-beta.45+1.20.1.jar%23360%23364!/ Service=ModLauncher Env=CLIENT
[13:44:56] [pool-2-thread-1/INFO]: GL info: NVIDIA GeForce GTX 1650/PCIe/SSE2 GL version 4.6.0 NVIDIA 560.94, NVIDIA Corporation
[13:44:56] [main/INFO]: Found mod file Connector-1.0.0-beta.45+1.20.1-mod.jar of type MOD with provider org.sinytra.connector.locator.ConnectorEarlyLocator@369c9bb
[13:45:00] [main/INFO]: Found mod file accessories-neoforge-1.0.0-beta.26+1.20.1.jar of type MOD with provider {mods folder locator at C:\Users\Fl0wer\curseforge\minecraft\Instances\Psp Update\mods}
[13:45:00] [main/INFO]: Found mod file accessories_cclayer-7.4.0-beta.6+1.20.1.jar of type MOD with provider {mods folder locator at C:\Users\Fl0wer\curseforge\minecraft\Instances\Psp Update\mods}
[13:45:00] [main/INFO]: Found mod file aether-1.20.1-1.4.2-neoforge.jar of type MOD with provider {mods folder locator at C:\Users\Fl0wer\curseforge\minecraft\Instances\Psp Update\mods}
[13:45:00] [main/INFO]: Found mod file AI-Improvements-1.20-0.5.2.jar of type MOD with provider {mods folder locator at C:\Users\Fl0wer\curseforge\minecraft\Instances\Psp Update\mods}
[13:45:00] [main/INFO]: Found mod file amendments-1.20-1.2.11.jar of type MOD with provider {mods folder locator at C:\Users\Fl0wer\curseforge\minecraft\Instances\Psp Update\mods}
[13:45:00] [main/INFO]: Found mod file Amplified_Nether_1.20.x_v1.2.5.jar of type MOD with provider {mods folder locator at C:\Users\Fl0wer\curseforge\minecraft\Instances\Psp Update\mods}
[13:45:00] [main/INFO]: Found mod file Anomaly-1.1.2.jar of type MOD with provider {mods folder locator at C:\Users\Fl0wer\curseforge\minecraft\Instances\Psp Update\mods}
[13:45:00] [main/INFO]: Found mod file architectury-9.2.14-forge.jar of type MOD with provider {mods folder locator at C:\Users\Fl0wer\curseforge\minecraft\Instances\Psp Update\mods}
[13:45:00] [main/INFO]: Found mod file armorcurve-3.0.jar of type MOD with provider {mods folder locator at C:\Users\Fl0wer\curseforge\minecraft\Instances\Psp Update\mods}
[13:45:00] [main/INFO]: Found mod file armordamagescale-1.20.1-3.1.jar of type MOD with provider {mods folder locator at C:\Users\Fl0wer\curseforge\minecraft\Instances\Psp Update\mods}
[13:45:00] [main/INFO]: Found mod file AttributeFix-Forge-1.20.1-21.0.4.jar of type MOD with provider {mods folder locator at C:\Users\Fl0wer\curseforge\minecraft\Instances\Psp Update\mods}
